Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
231,Jan Paul van Hecke,nl NED,DF,Brighton,23,2000,26.3,0,15,6,40.0,0.57,0.23,0.00,0.00,11.3,0,0,0,1.2,1.2,0.08,-1.2,-1.2,Matches
232,Hwang Hee-chan,kr KOR,"FW,MF",Wolves,27,1996,23.5,12,44,17,38.6,1.87,0.72,0.25,0.65,12.2,0,1,1,7.7,6.9,0.16,+4.3,+4.1,Matches
233,Dean Henderson,eng ENG,GK,Crystal Palace,26,1997,18.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
234,Rico Henry,eng ENG,DF,Brentford,26,1997,4.5,0,2,0,0.0,0.45,0.00,0.00,,19.2,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
235,Son Heung-min,kr KOR,FW,Tottenham,31,1992,32.6,17,83,38,45.8,2.55,1.17,0.18,0.39,15.5,0,2,2,12.0,10.4,0.13,+5.0,+4.6,Matches
236,Aaron Hickey,sct SCO,DF,Brentford,21,2002,7.9,0,7,1,14.3,0.88,0.13,0.00,0.00,25.3,0,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches
237,James Hill,eng ENG,DF,Bournemouth,21,2002,0.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
238,Jack Hinshelwood,eng ENG,DF,Brighton,18,2005,9.7,3,14,8,57.1,1.45,0.83,0.21,0.38,9.2,0,0,0,1.9,1.9,0.14,+1.1,+1.1,Matches
239,Mason Holgate,eng ENG,DF,Sheffield Utd,26,1996,7.9,0,3,0,0.0,0.38,0.00,0.00,,6.5,0,0,0,0.6,0.6,0.22,-0.6,-0.6,Matches
240,Callum Hudson-Odoi,eng ENG,"FW,MF",Nott'ham Forest,22,2000,20.6,8,38,20,52.6,1.84,0.97,0.21,0.40,18.3,1,0,0,2.7,2.7,0.07,+5.3,+5.3,Matches
241,Will Hughes,eng ENG,MF,Crystal Palace,28,1995,21.0,0,8,3,37.5,0.38,0.14,0.00,0.00,18.3,0,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches
242,Pierre HÃ¸jbjerg,dk DEN,MF,Tottenham,27,1995,14.6,0,19,6,31.6,1.30,0.41,0.00,0.00,26.5,3,0,0,0.7,0.7,0.04,-0.7,-0.7,Matches
243,Rasmus HÃ¸jlund,dk DEN,FW,Manchester Utd,20,2003,24.0,10,38,20,52.6,1.58,0.83,0.26,0.50,11.6,0,0,0,7.6,7.6,0.20,+2.4,+2.4,Matches
244,Igor,br BRA,DF,Brighton,25,1998,18.2,0,5,0,0.0,0.27,0.00,0.00,,21.0,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches
245,Danny Ings,eng ENG,FW,West Ham,31,1992,4.5,1,12,4,33.3,2.67,0.89,0.08,0.25,13.4,0,0,0,1.3,1.3,0.11,-0.3,-0.3,Matches
246,Tim Iroegbunam,eng ENG,MF,Aston Villa,20,2003,1.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
247,Alexander Isak,se SWE,FW,Newcastle Utd,23,1999,25.1,21,72,36,50.0,2.87,1.44,0.22,0.44,14.5,1,5,6,20.3,15.6,0.22,+0.7,+0.4,Matches
248,Alex Iwobi,ng NGA,MF,Everton,27,1996,1.6,0,4,2,50.0,2.57,1.29,0.00,0.00,16.2,0,0,0,0.3,0.3,0.08,-0.3,-0.3,Matches
249,Alex Iwobi,ng NGA,"FW,MF",Fulham,27,1996,24.4,5,51,18,35.3,2.09,0.74,0.10,0.28,18.5,0,0,0,5.3,5.3,0.10,-0.3,-0.3,Matches
250,Nicolas Jackson,sn SEN,FW,Chelsea,22,2001,31.1,14,80,38,47.5,2.57,1.22,0.18,0.37,12.6,0,0,0,18.6,18.6,0.23,-4.6,-4.6,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
251,Reece James,eng ENG,DF,Chelsea,23,1999,4.7,0,7,1,14.3,1.50,0.21,0.00,0.00,20.9,3,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches
252,Vitaly Janelt,de GER,"MF,DF",Brentford,25,1998,33.9,1,21,7,33.3,0.62,0.21,0.05,0.14,18.0,0,0,0,1.8,1.8,0.08,-0.8,-0.8,Matches
253,Daniel Jebbison,eng ENG,FW,Sheffield Utd,19,2003,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
254,Mathias Jensen,dk DEN,MF,Brentford,27,1996,24.5,3,14,7,50.0,0.57,0.29,0.21,0.43,26.7,3,0,0,0.7,0.7,0.05,+2.3,+2.3,Matches
255,Gabriel Jesus,br BRA,FW,Arsenal,26,1997,16.4,4,55,19,34.5,3.35,1.16,0.07,0.21,12.2,0,0,0,6.3,6.3,0.12,-2.3,-2.3,Matches
256,RaÃºl JimÃ©nez,mx MEX,FW,Fulham,32,1991,15.5,7,41,17,41.5,2.65,1.10,0.17,0.41,14.7,0,0,0,5.2,5.2,0.13,+1.8,+1.8,Matches
257,JoÃ£o Pedro,br BRA,"FW,MF",Brighton,21,2001,22.7,9,70,20,28.6,3.08,0.88,0.07,0.25,14.4,0,4,5,11.9,7.9,0.11,-2.9,-2.9,Matches
258,Joelinton,br BRA,"MF,FW",Newcastle Utd,26,1996,14.2,2,19,7,36.8,1.34,0.49,0.11,0.29,15.5,0,0,0,3.1,3.1,0.16,-1.1,-1.1,Matches
259,Ryan John Giles,eng ENG,"DF,MF",Luton Town,23,2000,5.6,0,2,2,100.0,0.36,0.36,0.00,0.00,14.2,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
260,Ben Johnson,eng ENG,"DF,FW",West Ham,23,2000,6.0,0,6,2,33.3,0.99,0.33,0.00,0.00,24.1,0,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches
261,Brennan Johnson,wls WAL,FW,Tottenham,22,2001,23.2,5,50,19,38.0,2.16,0.82,0.10,0.26,12.9,0,0,0,10.3,10.3,0.21,-5.3,-5.3,Matches
262,Brennan Johnson,wls WAL,"FW,MF",Nott'ham Forest,22,2001,2.6,0,3,0,0.0,1.14,0.00,0.00,,19.7,0,0,0,0.3,0.3,0.11,-0.3,-0.3,Matches
263,Joseph Johnson,eng ENG,DF,Luton Town,17,2006,0.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
264,Sam Johnstone,eng ENG,GK,Crystal Palace,30,1993,20.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
265,Curtis Jones,eng ENG,MF,Liverpool,22,2001,13.0,1,19,5,26.3,1.47,0.39,0.05,0.20,16.2,0,0,0,2.6,2.6,0.14,-1.6,-1.6,Matches
266,Jorginho,it ITA,MF,Arsenal,31,1991,10.2,0,4,0,0.0,0.39,0.00,0.00,,24.6,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches
267,Diogo Jota,pt POR,FW,Liverpool,26,1996,12.7,10,41,19,46.3,3.22,1.49,0.24,0.53,12.3,0,0,0,5.3,5.3,0.13,+4.7,+4.7,Matches
268,Mads Juel Andersen,dk DEN,DF,Luton Town,25,1997,4.4,1,3,1,33.3,0.68,0.23,0.33,1.00,9.2,0,0,0,0.3,0.3,0.09,+0.7,+0.7,Matches
269,Hamed Junior TraorÃ¨,ci CIV,MF,Bournemouth,23,2000,0.5,0,3,2,66.7,5.74,3.83,0.00,0.00,25.9,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches
270,Mathias JÃ¸rgensen,dk DEN,DF,Brentford,33,1990,12.1,1,8,2,25.0,0.66,0.17,0.13,0.50,14.2,0,0,0,0.7,0.7,0.09,+0.3,+0.3,Matches
271,Issa KaborÃ©,bf BFA,DF,Luton Town,22,2001,19.2,0,6,1,16.7,0.31,0.05,0.00,0.00,15.8,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
272,Sasa Kalajdzic,at AUT,FW,Wolves,26,1997,1.8,2,4,2,50.0,2.17,1.08,0.50,1.00,11.2,0,0,0,1.1,1.1,0.26,+0.9,+0.9,Matches
273,Boubacar Kamara,fr FRA,MF,Aston Villa,23,1999,18.4,0,5,1,20.0,0.27,0.05,0.00,0.00,16.7,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
274,Willy Kambwala,fr FRA,DF,Manchester Utd,18,2004,3.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
275,Thomas Kaminski,be BEL,GK,Luton Town,30,1992,37.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
276,Loris Karius,de GER,GK,Newcastle Utd,30,1993,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
277,Michael Keane,eng ENG,DF,Everton,30,1993,4.9,1,6,4,66.7,1.23,0.82,0.17,0.25,10.8,0,0,0,0.7,0.7,0.12,+0.3,+0.3,Matches
278,Thilo Kehrer,de GER,"DF,MF",West Ham,26,1996,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
279,CaoimhÃ­n Kelleher,ie IRL,GK,Liverpool,24,1998,10.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
280,Lloyd Kelly,eng ENG,DF,Bournemouth,24,1998,17.3,0,4,1,25.0,0.23,0.06,0.00,0.00,8.6,0,0,0,0.3,0.3,0.08,-0.3,-0.3,Matches
281,Omari Kellyman,eng ENG,FW,Aston Villa,17,2005,0.4,0,1,0,0.0,2.43,0.00,0.00,,20.8,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
282,Milos Kerkez,hu HUN,DF,Bournemouth,19,2003,21.9,0,16,5,31.3,0.73,0.23,0.00,0.00,19.3,0,0,0,1.2,1.2,0.08,-1.2,-1.2,Matches
283,Kaine Kesler-Hayden,eng ENG,"MF,DF",Aston Villa,20,2002,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
284,Max Kilman,eng ENG,DF,Wolves,26,1997,38.0,2,14,5,35.7,0.37,0.13,0.14,0.40,9.8,0,0,0,1.8,1.8,0.13,+0.2,+0.2,Matches
285,Jakub Kiwior,pl POL,DF,Arsenal,23,2000,10.5,1,6,2,33.3,0.57,0.19,0.17,0.50,13.8,0,0,0,0.8,0.8,0.14,+0.2,+0.2,Matches
286,Justin Kluivert,nl NED,"MF,FW",Bournemouth,24,1999,21.3,7,56,20,35.7,2.63,0.94,0.13,0.35,17.4,3,0,0,6.2,6.2,0.11,+0.8,+0.8,Matches
287,Luca Koleosho,it ITA,"MF,FW",Burnley,18,2004,10.8,1,23,5,21.7,2.13,0.46,0.04,0.20,18.5,0,0,0,2.0,2.0,0.09,-1.0,-1.0,Matches
288,Ibrahima KonatÃ©,fr FRA,DF,Liverpool,24,1999,17.5,0,11,2,18.2,0.63,0.11,0.00,0.00,11.6,0,0,0,0.7,0.7,0.06,-0.7,-0.7,Matches
289,Ezri Konsa,eng ENG,DF,Aston Villa,25,1997,34.1,1,19,5,26.3,0.56,0.15,0.05,0.20,12.2,0,0,0,2.5,2.5,0.13,-1.5,-1.5,Matches
290,Cheikhou KouyatÃ©,sn SEN,MF,Nott'ham Forest,33,1989,2.4,0,5,1,20.0,2.12,0.42,0.00,0.00,19.8,0,0,0,0.3,0.3,0.06,-0.3,-0.3,Matches
291,Mateo KovaÄiÄ,hr CRO,MF,Manchester City,29,1994,17.2,1,22,5,22.7,1.28,0.29,0.05,0.20,20.8,0,0,0,1.3,1.3,0.06,-0.3,-0.3,Matches
292,Emil Krafth,se SWE,DF,Newcastle Utd,28,1994,10.1,0,4,0,0.0,0.39,0.00,0.00,,17.9,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
293,Mohammed Kudus,gh GHA,"FW,MF",West Ham,22,2000,27.6,8,67,17,25.4,2.43,0.62,0.12,0.47,18.6,0,0,0,5.1,5.1,0.08,+2.9,+2.9,Matches
294,Dejan Kulusevski,se SWE,"FW,MF",Tottenham,23,2000,30.7,8,57,23,40.4,1.86,0.75,0.14,0.35,15.7,0,0,0,4.7,4.7,0.08,+3.3,+3.3,Matches
295,Adam Lallana,eng ENG,"MF,FW",Brighton,35,1988,9.4,0,11,2,18.2,1.16,0.21,0.00,0.00,17.8,0,0,0,0.8,0.8,0.08,-0.8,-0.8,Matches
296,Tariq Lamptey,gh GHA,"DF,FW",Brighton,22,2000,10.2,0,6,0,0.0,0.59,0.00,0.00,,18.2,0,0,0,0.4,0.4,0.07,-0.4,-0.4,Matches
297,Aymeric Laporte,es ESP,DF,Manchester City,29,1994,0.1,0,1,1,100.0,7.50,7.50,0.00,0.00,10.8,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
298,Yasser Larouci,dz ALG,DF,Sheffield Utd,22,2001,5.9,0,6,1,16.7,1.02,0.17,0.00,0.00,19.1,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
299,Jamaal Lascelles,eng ENG,DF,Newcastle Utd,29,1993,12.0,1,6,1,16.7,0.50,0.08,0.17,1.00,9.3,0,0,0,0.7,0.7,0.12,+0.3,+0.3,Matches
300,RomÃ©o Lavia,be BEL,MF,Chelsea,19,2004,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
301,Mario Lemina,ga GAB,MF,Wolves,29,1993,33.0,4,48,18,37.5,1.46,0.55,0.08,0.22,16.6,0,0,0,4.6,4.6,0.10,-0.6,-0.6,Matches
302,ClÃ©ment Lenglet,fr FRA,DF,Aston Villa,28,1995,12.8,0,8,2,25.0,0.62,0.16,0.00,0.00,10.5,0,0,0,0.9,0.9,0.11,-0.9,-0.9,Matches
303,Bernd Leno,de GER,GK,Fulham,31,1992,38.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
304,Jefferson Lerma,co COL,"MF,DF",Crystal Palace,28,1994,26.7,1,34,9,26.5,1.27,0.34,0.03,0.11,19.7,0,0,0,2.7,2.7,0.08,-1.7,-1.7,Matches
305,Rico Lewis,eng ENG,"DF,MF",Manchester City,18,2004,9.0,2,5,4,80.0,0.56,0.44,0.40,0.50,15.5,0,0,0,0.6,0.6,0.13,+1.4,+1.4,Matches
306,Keane Lewis-Potter,eng ENG,"FW,DF",Brentford,22,2001,16.0,3,43,20,46.5,2.69,1.25,0.07,0.15,12.8,0,0,0,6.3,6.3,0.15,-3.3,-3.3,Matches
307,Victor LindelÃ¶f,se SWE,DF,Manchester Utd,29,1994,14.8,1,6,4,66.7,0.41,0.27,0.17,0.25,10.4,0,0,0,0.8,0.8,0.13,+0.2,+0.2,Matches
308,Valentino Livramento,eng ENG,DF,Newcastle Utd,20,2002,14.6,1,4,2,50.0,0.27,0.14,0.25,0.50,12.9,0,0,0,0.4,0.4,0.09,+0.6,+0.6,Matches
309,Giovani Lo Celso,ar ARG,MF,Tottenham,27,1996,5.6,2,13,6,46.2,2.31,1.07,0.15,0.33,21.7,0,0,0,0.6,0.6,0.04,+1.4,+1.4,Matches
310,Tom Lockyer,wls WAL,DF,Luton Town,28,1994,13.0,1,7,1,14.3,0.54,0.08,0.14,1.00,8.5,0,0,0,1.1,1.1,0.15,-0.1,-0.1,Matches
311,Sean Longstaff,eng ENG,MF,Newcastle Utd,25,1997,30.5,6,41,15,36.6,1.34,0.49,0.15,0.40,14.5,0,0,0,6.6,6.6,0.16,-0.6,-0.6,Matches
312,Max Lowe,eng ENG,"DF,MF",Sheffield Utd,26,1997,5.6,0,2,0,0.0,0.36,0.00,0.00,,10.4,0,0,0,0.6,0.6,0.29,-0.6,-0.6,Matches
313,Douglas Luiz,br BRA,MF,Aston Villa,25,1998,33.3,9,44,13,29.5,1.32,0.39,0.11,0.38,23.3,5,4,4,6.9,3.8,0.09,+2.1,+1.2,Matches
314,SaÅ¡a LukiÄ,rs SRB,MF,Fulham,26,1996,12.5,1,13,3,23.1,1.04,0.24,0.08,0.33,17.1,0,0,0,1.6,1.6,0.12,-0.6,-0.6,Matches
315,Ian Maatsen,nl NED,"FW,MF",Chelsea,21,2002,2.3,0,5,0,0.0,2.15,0.00,0.00,,17.1,0,0,0,0.8,0.8,0.16,-0.8,-0.8,Matches
316,Alexis Mac Allister,ar ARG,MF,Liverpool,24,1998,28.9,5,43,8,18.6,1.49,0.28,0.09,0.50,23.3,2,1,1,3.7,2.9,0.07,+1.3,+1.1,Matches
317,James Maddison,eng ENG,MF,Tottenham,26,1996,23.7,4,58,23,39.7,2.44,0.97,0.07,0.17,19.2,3,0,0,6.4,6.4,0.11,-2.4,-2.4,Matches
318,Noni Madueke,eng ENG,FW,Chelsea,21,2002,11.7,5,31,12,38.7,2.65,1.03,0.13,0.33,19.0,0,1,1,2.5,1.7,0.05,+2.5,+2.3,Matches
319,Gabriel MagalhÃ£es,br BRA,DF,Arsenal,25,1997,33.8,4,31,10,32.3,0.92,0.30,0.13,0.40,7.9,0,0,0,4.3,4.3,0.14,-0.3,-0.3,Matches
320,Harry Maguire,eng ENG,DF,Manchester Utd,30,1993,18.4,2,20,3,15.0,1.09,0.16,0.10,0.67,11.5,0,0,0,2.0,2.0,0.10,0.0,0.0,Matches
321,Kobbie Mainoo,eng ENG,MF,Manchester Utd,18,2005,21.4,3,11,5,45.5,0.51,0.23,0.27,0.60,21.1,0,0,0,0.9,0.9,0.08,+2.1,+2.1,Matches
322,Orel Mangala,be BEL,MF,Nott'ham Forest,25,1998,17.4,1,10,1,10.0,0.58,0.06,0.10,1.00,18.9,0,0,0,0.8,0.8,0.08,+0.2,+0.2,Matches
323,Benson Manuel,ao ANG,"MF,FW",Burnley,26,1997,1.3,0,4,2,50.0,3.10,1.55,0.00,0.00,24.0,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches
324,Solly March,eng ENG,"FW,DF",Brighton,29,1994,6.2,3,14,6,42.9,2.27,0.97,0.21,0.50,16.6,1,0,0,2.0,2.0,0.14,+1.0,+1.0,Matches
325,Anthony Martial,fr FRA,FW,Manchester Utd,27,1995,5.0,1,6,4,66.7,1.21,0.80,0.17,0.25,12.9,0,0,0,1.2,1.2,0.20,-0.2,-0.2,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
326,Gabriel Martinelli,br BRA,FW,Arsenal,22,2001,22.4,6,58,20,34.5,2.59,0.89,0.10,0.30,15.6,0,0,0,6.8,6.8,0.12,-0.8,-0.8,Matches
327,Emiliano MartÃ­nez,ar ARG,GK,Aston Villa,30,1992,33.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
328,Lisandro MartÃ­nez,ar ARG,DF,Manchester Utd,25,1998,7.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
329,Han-Noah Massengo,fr FRA,"MF,DF",Burnley,22,2001,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
330,Pape Matar Sarr,sn SEN,MF,Tottenham,20,2002,23.0,3,36,13,36.1,1.57,0.57,0.08,0.23,17.6,0,0,0,3.4,3.4,0.10,-0.4,-0.4,Matches
331,Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,26,1997,25.4,16,44,25,56.8,1.74,0.99,0.32,0.56,12.7,0,2,2,10.9,9.4,0.21,+5.1,+4.6,Matches
332,JoÃ«l Matip,cm CMR,DF,Liverpool,31,1991,8.7,0,5,0,0.0,0.58,0.00,0.00,,10.6,0,0,0,0.5,0.5,0.10,-0.5,-0.5,Matches
333,Alex Matos,eng ENG,MF,Chelsea,18,2004,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
334,Remi Matthews,eng ENG,GK,Crystal Palace,29,1994,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
335,Neal Maupay,fr FRA,FW,Brentford,26,1996,14.7,6,37,14,37.8,2.52,0.95,0.16,0.43,15.3,1,0,0,5.7,5.7,0.16,+0.3,+0.3,Matches
336,Neal Maupay,fr FRA,FW,Everton,26,1996,1.2,0,5,4,80.0,4.05,3.24,0.00,0.00,12.5,0,0,0,1.4,1.4,0.29,-1.4,-1.4,Matches
337,Konstantinos Mavropanos,gr GRE,DF,West Ham,25,1997,16.7,1,12,2,16.7,0.72,0.12,0.08,0.50,9.3,0,0,0,1.2,1.2,0.10,-0.2,-0.2,Matches
338,Bryan Mbeumo,cm CMR,FW,Brentford,23,1999,21.8,9,50,16,32.0,2.30,0.73,0.12,0.38,17.1,4,3,3,9.8,7.4,0.15,-0.8,-1.4,Matches
339,James Mcatee,eng ENG,"MF,FW",Sheffield Utd,20,2002,20.2,3,25,8,32.0,1.23,0.40,0.08,0.25,18.6,2,1,1,3.1,2.3,0.09,-0.1,-0.3,Matches
340,James Mcatee,eng ENG,MF,Manchester City,20,2002,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
341,Oliver McBurnie,sct SCO,FW,Sheffield Utd,27,1996,14.2,6,31,15,48.4,2.18,1.05,0.13,0.27,11.9,0,2,2,6.9,5.3,0.17,-0.9,-1.3,Matches
342,James McConnell,eng ENG,MF,Liverpool,18,2004,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
343,John McGinn,sct SCO,"MF,FW",Aston Villa,28,1994,33.3,6,40,14,35.0,1.20,0.42,0.15,0.43,19.5,3,0,0,5.0,5.0,0.12,+1.0,+1.0,Matches
344,Scott McKenna,sct SCO,DF,Nott'ham Forest,26,1996,4.6,0,2,0,0.0,0.43,0.00,0.00,,10.8,0,0,0,0.2,0.2,0.10,-0.2,-0.2,Matches
345,Dwight McNeil,eng ENG,"MF,FW",Everton,23,1999,32.1,3,57,14,24.6,1.77,0.44,0.05,0.21,21.0,0,0,0,3.4,3.4,0.06,-0.4,-0.4,Matches
346,Scott McTominay,sct SCO,"MF,FW",Manchester Utd,26,1996,21.1,7,44,19,43.2,2.08,0.90,0.16,0.37,14.6,0,0,0,5.7,5.7,0.14,+1.3,+1.3,Matches
