Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
347,Ben Mee,eng ENG,DF,Brentford,33,1989,14.1,2,10,2,20.0,0.71,0.14,0.20,1.00,12.7,0,0,0,1.5,1.5,0.15,+0.5,+0.5,Matches
348,Hannibal Mejbri,tn TUN,"MF,FW",Manchester Utd,20,2003,1.5,1,1,1,100.0,0.68,0.68,1.00,1.00,28.7,0,0,0,0.0,0.0,0.03,+1.0,+1.0,Matches
349,Teden Mengi,eng ENG,DF,Luton Town,21,2002,27.4,1,11,4,36.4,0.40,0.15,0.09,0.25,17.6,0,0,0,0.6,0.6,0.05,+0.4,+0.4,Matches
350,Chris Mepham,wls WAL,DF,Bournemouth,25,1997,6.9,0,1,1,100.0,0.15,0.15,0.00,0.00,8.8,0,0,0,0.1,0.1,0.09,-0.1,-0.1,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
351,Lewis Miley,eng ENG,MF,Newcastle Utd,17,2006,13.4,1,13,3,23.1,0.97,0.22,0.08,0.33,15.4,0,0,0,1.2,1.2,0.10,-0.2,-0.2,Matches
352,James Milner,eng ENG,"DF,MF",Brighton,37,1986,8.6,0,5,1,20.0,0.58,0.12,0.00,0.00,17.2,0,0,0,0.3,0.3,0.06,-0.3,-0.3,Matches
353,Tyrone Mings,eng ENG,DF,Aston Villa,30,1993,0.3,0,1,0,0.0,3.00,0.00,0.00,,18.4,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches
354,Tyrick Mitchell,eng ENG,"DF,MF",Crystal Palace,23,1999,35.6,2,12,4,33.3,0.34,0.11,0.17,0.50,12.4,0,0,0,1.6,1.6,0.13,+0.4,+0.4,Matches
355,Kaoru Mitoma,jp JPN,FW,Brighton,26,1997,16.5,3,34,15,44.1,2.06,0.91,0.09,0.20,13.2,0,0,0,3.5,3.5,0.10,-0.5,-0.5,Matches
356,Aleksandar MitroviÄ,rs SRB,FW,Fulham,28,1994,0.4,0,2,1,50.0,5.45,2.73,0.00,0.00,11.0,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches
357,Jakub Moder,pl POL,"MF,DF",Brighton,24,1999,6.9,0,11,3,27.3,1.60,0.44,0.00,0.00,17.8,1,0,0,0.6,0.6,0.05,-0.6,-0.6,Matches
358,Gonzalo Montiel,ar ARG,DF,Nott'ham Forest,26,1997,8.9,0,3,0,0.0,0.34,0.00,0.00,,18.4,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
359,Kieffer Moore,wls WAL,"FW,MF",Bournemouth,30,1992,1.2,1,6,2,33.3,5.00,1.67,0.17,0.50,12.5,0,0,0,1.5,1.5,0.25,-0.5,-0.5,Matches
360,Mikey Moore,eng ENG,MF,Tottenham,15,2007,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
361,Ãlex Moreno,es ESP,DF,Aston Villa,30,1993,11.5,2,8,4,50.0,0.70,0.35,0.25,0.50,12.3,0,0,0,1.1,1.1,0.14,+0.9,+0.9,Matches
362,Carlton Morris,eng ENG,"FW,MF",Luton Town,27,1995,31.8,11,66,26,39.4,2.08,0.82,0.09,0.23,13.5,0,5,5,11.4,7.5,0.11,-0.4,-1.5,Matches
363,Mason Mount,eng ENG,"MF,FW",Manchester Utd,24,1999,5.7,1,5,1,20.0,0.87,0.17,0.20,1.00,13.6,0,0,0,0.4,0.4,0.08,+0.6,+0.6,Matches
364,Divin Mubama,eng ENG,FW,West Ham,18,2004,0.9,0,1,0,0.0,1.13,0.00,0.00,,12.5,0,0,0,0.1,0.1,0.15,-0.1,-0.1,Matches
365,Mykhailo Mudryk,ua UKR,FW,Chelsea,22,2001,17.5,5,35,12,34.3,2.00,0.69,0.14,0.42,17.2,0,0,0,4.4,4.4,0.13,+0.6,+0.6,Matches
366,Rodrigo Muniz,br BRA,FW,Fulham,22,2001,17.7,9,73,26,35.6,4.12,1.47,0.12,0.35,11.8,0,0,0,8.7,8.7,0.12,+0.3,+0.3,Matches
367,Daniel MuÃ±oz,co COL,"DF,MF",Crystal Palace,27,1996,16.0,0,8,0,0.0,0.50,0.00,0.00,,8.5,0,0,0,1.2,1.2,0.15,-1.2,-1.2,Matches
368,Finley Munroe,eng ENG,MF,Aston Villa,18,2005,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
369,Arijanet Muric,xk KVX,GK,Burnley,24,1998,10.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
370,Murillo,br BRA,DF,Nott'ham Forest,21,2002,31.0,0,17,6,35.3,0.55,0.19,0.00,0.00,22.6,2,0,0,1.8,1.8,0.11,-1.8,-1.8,Matches
371,Alex Murphy,ie IRL,"DF,FW",Newcastle Utd,19,2004,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
372,Jacob Murphy,eng ENG,"FW,DF",Newcastle Utd,28,1995,13.2,3,30,10,33.3,2.27,0.76,0.10,0.30,19.6,0,0,0,2.1,2.1,0.07,+0.9,+0.9,Matches
373,Vitaliy Mykolenko,ua UKR,DF,Everton,24,1999,27.4,2,26,5,19.2,0.95,0.18,0.08,0.40,18.9,0,0,0,1.5,1.5,0.06,+0.5,+0.5,Matches
374,Marvelous Nakamba,zw ZIM,MF,Luton Town,29,1994,12.6,0,5,0,0.0,0.40,0.00,0.00,,23.6,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
375,Michael Ndiweni,eng ENG,FW,Newcastle Utd,19,2003,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
376,Reiss Nelson,eng ENG,FW,Arsenal,23,1999,3.0,0,4,1,25.0,1.34,0.34,0.00,0.00,19.7,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
377,Zack Nelson,eng ENG,"MF,DF",Luton Town,18,2004,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
378,Neto,br BRA,GK,Bournemouth,34,1989,32.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
379,Pedro Neto,pt POR,"FW,MF",Wolves,23,2000,16.8,2,36,12,33.3,2.14,0.71,0.06,0.17,16.8,3,0,0,3.5,3.5,0.10,-1.5,-1.5,Matches
380,Moussa Niakhate,sn SEN,DF,Nott'ham Forest,27,1996,16.2,1,5,1,20.0,0.31,0.06,0.20,1.00,9.0,0,0,0,1.1,1.1,0.22,-0.1,-0.1,Matches
381,Eddie Nketiah,eng ENG,FW,Arsenal,24,1999,12.0,5,38,12,31.6,3.16,1.00,0.13,0.42,12.7,0,0,0,4.5,4.5,0.12,+0.5,+0.5,Matches
382,Christopher Nkunku,fr FRA,"FW,MF",Chelsea,25,1997,4.9,3,16,7,43.8,3.25,1.42,0.19,0.43,11.4,0,0,0,2.3,2.3,0.14,+0.7,+0.7,Matches
383,Rhys Norrington-Davies,wls WAL,DF,Sheffield Utd,24,1999,1.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
384,Oliver Norwood,nir NIR,MF,Sheffield Utd,32,1991,16.0,1,14,5,35.7,0.87,0.31,0.00,0.00,32.9,0,1,1,1.1,0.3,0.02,-0.1,-0.3,Matches
385,Matheus Nunes,pt POR,MF,Wolves,24,1998,2.0,0,1,0,0.0,0.50,0.00,0.00,,15.4,0,0,0,0.1,0.1,0.08,-0.1,-0.1,Matches
386,Matheus Nunes,pt POR,MF,Manchester City,24,1998,7.3,0,9,4,44.4,1.23,0.54,0.00,0.00,17.9,0,0,0,0.8,0.8,0.09,-0.8,-0.8,Matches
387,Darwin NÃºÃ±ez,uy URU,FW,Liverpool,24,1999,22.7,11,107,46,43.0,4.70,2.02,0.10,0.24,15.0,0,0,1,16.3,15.5,0.15,-5.3,-4.5,Matches
388,Ethan Nwaneri,eng ENG,FW,Arsenal,16,2007,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
389,Christian NÃ¸rgaard,dk DEN,MF,Brentford,29,1994,27.8,2,35,7,20.0,1.26,0.25,0.06,0.29,14.4,0,0,0,3.5,3.5,0.10,-1.5,-1.5,Matches
390,Mark O'Mahony,ie IRL,FW,Brighton,18,2005,0.7,0,1,0,0.0,1.43,0.00,0.00,,16.8,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
391,Dara O'Shea,ie IRL,DF,Burnley,24,1999,32.1,3,19,5,26.3,0.59,0.16,0.16,0.60,10.6,0,0,0,0.7,0.7,0.04,+2.3,+2.3,Matches
392,Michael Obafemi,ie IRL,"FW,MF",Burnley,23,2000,0.2,0,2,0,0.0,9.00,0.00,0.00,,19.8,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
393,Wilson Odobert,fr FRA,"MF,FW",Burnley,18,2004,23.3,3,49,14,28.6,2.10,0.60,0.06,0.21,19.4,0,0,0,2.8,2.8,0.06,+0.2,+0.2,Matches
394,Odeluga Offiah,eng ENG,DF,Brighton,20,2002,1.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
395,Chiedozie Ogbene,ie IRL,"MF,DF",Luton Town,26,1997,22.2,4,35,14,40.0,1.58,0.63,0.11,0.29,15.3,0,0,0,4.2,4.2,0.12,-0.2,-0.2,Matches
396,Angelo Ogbonna,it ITA,DF,West Ham,35,1988,7.1,0,1,0,0.0,0.14,0.00,0.00,,12.5,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
397,Michael Olakigbe,eng ENG,"DF,FW",Brentford,19,2004,0.7,0,3,0,0.0,4.58,0.00,0.00,,20.5,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
398,Michael Olise,fr FRA,"FW,MF",Crystal Palace,21,2001,14.2,10,56,20,35.7,3.95,1.41,0.16,0.45,18.5,4,1,1,5.5,4.7,0.08,+4.5,+4.3,Matches
399,Robin Olsen,se SWE,GK,Aston Villa,33,1990,4.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
400,Andrew Omobamidele,ie IRL,DF,Nott'ham Forest,21,2002,8.7,0,1,0,0.0,0.11,0.00,0.00,,5.1,0,0,0,0.1,0.1,0.14,-0.1,-0.1,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
401,Amadou Onana,be BEL,MF,Everton,21,2001,23.2,2,29,6,20.7,1.25,0.26,0.07,0.33,19.3,0,0,0,2.0,2.0,0.07,0.0,0.0,Matches
402,AndrÃ© Onana,cm CMR,GK,Manchester Utd,27,1996,38.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
403,Ryan One,sct SCO,FW,Sheffield Utd,17,2006,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
404,Tyler Onyango,eng ENG,MF,Everton,20,2003,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
405,Fred Onyedinma,eng ENG,"DF,MF",Luton Town,26,1996,4.5,0,5,2,40.0,1.11,0.44,0.00,0.00,12.9,0,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches
406,Frank Onyeka,ng NGA,MF,Brentford,25,1998,12.9,1,22,9,40.9,1.71,0.70,0.05,0.11,17.4,0,0,0,2.2,2.2,0.10,-1.2,-1.2,Matches
407,Divock Origi,be BEL,FW,Nott'ham Forest,28,1995,6.7,0,14,2,14.3,2.08,0.30,0.00,0.00,19.7,0,0,0,1.4,1.4,0.10,-1.4,-1.4,Matches
408,Stefan Ortega,de GER,GK,Manchester City,30,1992,7.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
409,Ben Osborn,eng ENG,"DF,MF",Sheffield Utd,28,1994,15.2,0,4,0,0.0,0.26,0.00,0.00,,23.5,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches
410,Gabriel Osho,ng NGA,DF,Luton Town,24,1998,20.5,2,10,2,20.0,0.49,0.10,0.20,1.00,14.8,0,0,0,1.1,1.1,0.11,+0.9,+0.9,Matches
411,William Osula,dk DEN,FW,Sheffield Utd,19,2003,8.7,0,21,8,38.1,2.40,0.92,0.00,0.00,14.4,0,0,0,1.6,1.6,0.08,-1.6,-1.6,Matches
412,Dango Ouattara,bf BFA,"FW,DF",Bournemouth,21,2002,13.7,1,30,7,23.3,2.20,0.51,0.03,0.14,15.2,0,0,0,2.6,2.6,0.09,-1.6,-1.6,Matches
413,David Ozoh,eng ENG,"MF,DF",Crystal Palace,18,2005,1.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
414,JoÃ£o Palhinha,pt POR,MF,Fulham,28,1995,30.0,4,45,14,31.1,1.50,0.47,0.09,0.29,17.9,1,0,0,3.3,3.3,0.07,+0.7,+0.7,Matches
415,Cole Palmer,eng ENG,"FW,MF",Chelsea,21,2002,29.0,22,100,37,37.0,3.45,1.28,0.13,0.35,22.1,11,9,9,18.2,11.1,0.11,+3.8,+1.9,Matches
416,Cole Palmer,eng ENG,MF,Manchester City,21,2002,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
417,Emerson Palmieri,it ITA,DF,West Ham,28,1994,34.9,1,19,4,21.1,0.55,0.11,0.05,0.25,17.3,0,0,0,1.5,1.5,0.08,-0.5,-0.5,Matches
418,Lucas PaquetÃ¡,br BRA,"FW,MF",West Ham,25,1997,29.1,4,40,8,20.0,1.37,0.27,0.05,0.25,17.8,1,2,2,5.4,3.8,0.10,-1.4,-1.8,Matches
419,Ben Parkinson,eng ENG,FW,Newcastle Utd,18,2005,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
420,Thomas Partey,gh GHA,"MF,DF",Arsenal,30,1993,8.8,0,8,2,25.0,0.91,0.23,0.00,0.00,20.7,0,0,0,0.4,0.4,0.05,-0.4,-0.4,Matches
421,Nathan Patterson,sct SCO,DF,Everton,21,2001,11.2,0,4,0,0.0,0.36,0.00,0.00,,20.9,0,0,0,0.3,0.3,0.08,-0.3,-0.3,Matches
422,Myles Peart-Harris,eng ENG,"DF,MF",Brentford,20,2002,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
423,Sydie Peck,eng ENG,MF,Sheffield Utd,18,2004,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
424,Facundo Pellistri,uy URU,"FW,MF",Manchester Utd,21,2001,1.9,0,4,2,50.0,2.09,1.05,0.00,0.00,11.5,0,0,0,0.7,0.7,0.18,-0.7,-0.7,Matches
425,Andreas Pereira,br BRA,MF,Fulham,27,1996,29.0,3,52,16,30.8,1.79,0.55,0.06,0.19,21.9,7,0,0,4.6,4.6,0.09,-1.6,-1.6,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
426,Ivan PeriÅ¡iÄ,hr CRO,FW,Tottenham,34,1989,1.1,0,2,0,0.0,1.75,0.00,0.00,,13.0,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
427,ÄorÄe PetroviÄ,rs SRB,GK,Chelsea,23,1999,22.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
428,Kalvin Phillips,eng ENG,MF,West Ham,27,1995,3.4,0,3,2,66.7,0.87,0.58,0.00,0.00,25.8,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
429,Kalvin Phillips,eng ENG,MF,Manchester City,27,1995,1.0,0,2,0,0.0,1.94,0.00,0.00,,21.7,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
430,Jaden Philogene Bidace,eng ENG,FW,Aston Villa,21,2002,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
431,Jordan Pickford,eng ENG,GK,Everton,29,1994,38.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
432,Ethan Pinnock,jm JAM,DF,Brentford,30,1993,28.0,2,19,4,21.1,0.68,0.14,0.11,0.50,9.8,0,0,0,2.0,2.0,0.11,0.0,0.0,Matches
433,Nick Pope,eng ENG,GK,Newcastle Utd,31,1992,14.9,0,1,0,0.0,0.07,0.00,0.00,,14.3,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
434,Pedro Porro,es ESP,DF,Tottenham,23,1999,34.3,3,53,12,22.6,1.54,0.35,0.06,0.25,21.0,4,0,0,2.9,2.9,0.06,+0.1,+0.1,Matches
435,Jarell Quansah,eng ENG,DF,Liverpool,20,2003,13.2,2,6,4,66.7,0.45,0.30,0.33,0.50,10.6,0,0,0,1.0,1.0,0.17,+1.0,+1.0,Matches
436,IonuÈ Radu,ro ROU,GK,Bournemouth,26,1997,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
437,Jesurun Rak Sakyi,eng ENG,"MF,FW",Crystal Palace,20,2002,1.5,0,5,1,20.0,3.31,0.66,0.00,0.00,15.5,0,0,0,0.4,0.4,0.08,-0.4,-0.4,Matches
438,Aaron Ramsdale,eng ENG,GK,Arsenal,25,1998,6.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
439,Aaron Ramsey,eng ENG,"MF,FW",Burnley,20,2003,5.9,0,6,2,33.3,1.02,0.34,0.00,0.00,16.5,0,0,0,0.3,0.3,0.06,-0.3,-0.3,Matches
440,Jacob Ramsey,eng ENG,"FW,MF",Aston Villa,22,2001,9.5,1,19,4,21.1,2.00,0.42,0.05,0.25,15.9,0,0,0,2.2,2.2,0.11,-1.2,-1.2,Matches
441,Marcus Rashford,eng ENG,FW,Manchester Utd,25,1997,25.2,7,60,19,31.7,2.38,0.75,0.08,0.26,16.8,1,2,2,7.4,5.8,0.10,-0.4,-0.8,Matches
442,David Raya,es ESP,GK,Arsenal,27,1995,32.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
443,Tim Ream,us USA,DF,Fulham,35,1987,16.7,1,1,1,100.0,0.06,0.06,1.00,1.00,1.3,0,0,0,1.0,1.0,0.96,0.0,0.0,Matches
444,Nathan Redmond,eng ENG,"FW,MF",Burnley,29,1994,1.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
445,Harrison Reed,eng ENG,MF,Fulham,28,1995,14.7,0,9,2,22.2,0.61,0.14,0.00,0.00,23.6,1,0,0,0.3,0.3,0.03,-0.3,-0.3,Matches
446,Sergio ReguilÃ³n,es ESP,DF,Manchester Utd,26,1996,4.6,0,4,0,0.0,0.87,0.00,0.00,,18.1,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
447,Sergio ReguilÃ³n,es ESP,DF,Brentford,26,1996,12.4,0,13,1,7.7,1.05,0.08,0.00,0.00,18.2,0,0,0,0.8,0.8,0.06,-0.8,-0.8,Matches
448,Bobby Reid,jm JAM,FW,Fulham,30,1993,15.8,6,33,8,24.2,2.09,0.51,0.18,0.75,15.7,0,0,0,4.6,4.6,0.14,+1.4,+1.4,Matches
449,Gio Reyna,us USA,"FW,MF",Nott'ham Forest,20,2002,2.6,0,5,2,40.0,1.91,0.77,0.00,0.00,21.3,0,0,0,0.3,0.3,0.06,-0.3,-0.3,Matches
450,Rodrigo Ribeiro,pt POR,"MF,FW",Nott'ham Forest,18,2005,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
451,Declan Rice,eng ENG,MF,Arsenal,24,1999,35.8,7,58,20,34.5,1.62,0.56,0.12,0.35,20.4,2,0,0,3.3,3.3,0.06,+3.7,+3.7,Matches
452,Chris Richards,us USA,"DF,MF",Crystal Palace,23,2000,23.3,1,11,3,27.3,0.47,0.13,0.09,0.33,10.0,0,0,0,0.6,0.6,0.05,+0.4,+0.4,Matches
453,Richarlison,br BRA,FW,Tottenham,26,1997,16.6,11,62,25,40.3,3.74,1.51,0.18,0.44,12.9,0,0,0,9.6,9.6,0.15,+1.4,+1.4,Matches
454,JaÃ¯ro Riedewald,nl NED,"MF,FW",Crystal Palace,26,1996,2.6,0,1,0,0.0,0.38,0.00,0.00,,14.5,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
455,Matt Ritchie,sct SCO,"FW,MF",Newcastle Utd,33,1989,1.4,1,6,4,66.7,4.22,2.81,0.17,0.25,12.0,0,0,0,1.0,1.0,0.16,0.0,0.0,Matches
456,Connor Roberts,wls WAL,DF,Burnley,27,1995,9.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
457,Andrew Robertson,sct SCO,DF,Liverpool,29,1994,18.8,3,12,6,50.0,0.64,0.32,0.25,0.50,12.5,0,0,0,1.9,1.9,0.16,+1.1,+1.1,Matches
458,Antonee Robinson,us USA,DF,Fulham,25,1997,36.3,0,16,7,43.8,0.44,0.19,0.00,0.00,22.9,0,0,0,0.7,0.7,0.04,-0.7,-0.7,Matches
459,Jack Robinson,eng ENG,DF,Sheffield Utd,29,1993,32.1,1,14,5,35.7,0.44,0.16,0.07,0.20,12.7,0,0,0,1.2,1.2,0.09,-0.2,-0.2,Matches
460,Rodri,es ESP,MF,Manchester City,27,1996,32.6,8,62,22,35.5,1.90,0.68,0.13,0.36,20.6,0,0,0,4.1,4.1,0.07,+3.9,+3.9,Matches
461,Jay Rodriguez,eng ENG,FW,Burnley,34,1989,9.1,2,21,7,33.3,2.30,0.77,0.05,0.14,12.9,0,1,1,3.5,2.7,0.13,-1.5,-1.7,Matches
462,Mads Roerslev,dk DEN,DF,Brentford,24,1999,22.1,1,7,1,14.3,0.32,0.05,0.14,1.00,14.3,0,0,0,0.9,0.9,0.14,+0.1,+0.1,Matches
463,Morgan Rogers,eng ENG,"MF,FW",Aston Villa,21,2002,7.1,3,11,5,45.5,1.55,0.71,0.27,0.60,14.8,0,0,0,1.4,1.4,0.12,+1.6,+1.6,Matches
