Home Team,Home Score,Away Score,Away Team,Home xG,Away xG,Home xThreat,Away xThreat,Home Pass directness,Away Pass directness,Home Penbox shots,Away Penbox shots,Home Possession,Away Possession,Home Field Tilt,Away Field Tilt,Home Def Action Height,Away Def Action Height,Home 10+ Pass Sequences,Away 10+ Pass Sequences,Home Goal Kick Length,Away Goal Kick Length,Home Goal Kick Progression,Away Goal Kick Progression
Leverkusen,2.0,2.0,Roma,3.33,2.77,2.56,1.08,32.1,30.0,,,59.1,40.9,80.8,19.2,52.2,43.7,23.0,10.0,52.8,28.3,30.1,37.5
Leverkusen,2.0,2.0,Stuttgart,1.58,1.61,0.97,1.14,32.8,32.5,,,49.3,50.7,67.3,32.7,50.9,40.7,8.0,15.0,25.6,13.5,17.2,35.6
Leverkusen,5.0,0.0,Werder Bremen,3.39,1.13,2.13,0.97,31.3,29.3,,,55.9,44.1,72.4,27.6,51.7,37.0,30.0,17.0,12.7,25.2,52.4,46.0
Liverpool,0.0,1.0,C,3.19,1.95,3.12,1.34,28.1,39.0,18.0,7.0,68.8,31.2,82.7,17.3,47.0,38.2,29.0,7.0,18.6,68.7,60.2,0.0
Liverpool,0.0,3.0,Atalanta,1.86,2.99,2.22,1.25,31.1,43.7,,,69.3,30.7,65.0,35.0,43.1,47.8,18.0,2.0,18.7,62.2,40.7,21.0
Liverpool,2.0,0.0,Wolves,5.7,0.62,3.12,0.39,32.4,33.2,27.0,3.0,67.2,32.8,87.7,12.3,50.5,35.5,27.0,5.0,25.0,56.1,72.5,23.5
Liverpool,2.0,1.0,Brighton,3.19,0.57,2.02,1.21,31.3,34.6,,,55.2,44.8,70.9,29.1,51.4,35.5,24.0,12.0,26.6,8.5,73.1,41.0
Liverpool,3.0,1.0,Sheff Utd,2.79,0.65,2.85,0.67,27.1,43.3,15.0,3.0,82.5,17.5,93.2,6.8,55.8,35.4,38.0,1.0,19.3,61.5,79.9,11.7
Liverpool,4.0,2.0,Spurs,2.99,1.42,2.49,1.31,36.9,35.3,,,45.7,54.3,51.5,48.5,38.6,46.6,13.0,17.0,31.3,28.3,45.3,34.9
Lorient,1.0,4.0,PSG,1.15,1.69,1.41,1.34,32.3,26.0,,,41.1,58.9,58.5,41.5,49.2,39.3,11.0,28.0,30.8,39.6,31.3,22.2
Luton,1.0,1.0,Everton,1.4,1.39,1.66,1.55,,,,,50.9,49.1,52.6,47.4,48.0,47.2,,,,,,
Luton,1.0,5.0,Brentford,0.47,3.85,0.99,1.93,,,,,52.3,47.7,45.8,54.2,46.9,45.6,,,,,,
Luton,2.0,1.0,Bournemouth,1.56,0.45,1.62,1.1,,,,,55.8,44.2,63.6,36.4,50.4,48.9,,,,,,
Luton,2.0,4.0,Fulham,2.02,0.98,0.87,1.71,,,,,40.5,59.5,38.5,61.5,52.9,36.1,,,,,,
Mallorca,0.0,1.0,Real Madrid,0.89,1.58,1.28,1.1,33.7,29.3,,,44.2,55.8,44.6,55.4,42.8,46.6,13.0,23.0,61.5,63.2,44.3,71.2
Man City,0.0,0.0,Arsenal,1.24,0.55,1.86,0.7,24.1,37.4,9.0,5.0,72.1,27.9,80.1,19.9,53.2,39.8,34.0,4.0,44.6,54.7,29.4,21.1
Man City,1.0,0.0,Chelsea,0.66,0.99,1.63,1.0,31.3,32.3,9.0,5.0,61.7,38.3,78.3,21.7,49.5,40.1,23.0,14.0,32.5,28.1,42.9,35.8
Man City,1.0,1.0,Real Madrid,2.99,1.44,2.81,0.99,26.7,30.5,,,67.1,32.9,91.5,8.5,59.2,35.4,38.0,10.0,20.7,45.8,69.2,14.0
Man City,1.0,2.0,Man Utd,1.25,1.1,1.73,0.65,23.7,35.9,10.0,6.0,73.0,27.0,89.8,10.2,46.2,40.8,24.0,6.0,16.3,36.9,91.4,44.5
Man City,3.0,1.0,West Ham,2.16,0.31,2.42,0.51,24.1,29.5,,,72.2,27.8,94.8,5.2,58.6,27.0,31.0,10.0,0.0,39.4,0.0,30.5
Man City,4.0,1.0,Aston Villa,3.53,1.41,2.24,0.91,27.0,30.4,,,67.2,32.8,87.2,12.8,56.3,35.8,33.0,12.0,25.2,34.6,33.8,26.8
Man City,5.0,1.0,Luton,3.99,0.64,3.33,0.45,23.9,35.1,,,73.2,26.8,95.9,4.1,57.8,30.0,38.0,4.0,8.0,44.2,26.7,25.6
Man City,5.0,1.0,Wolves,4.03,0.44,2.48,0.62,29.6,26.1,,,58.3,41.7,80.2,19.8,55.7,37.7,29.0,16.0,42.3,48.0,47.3,10.4
Man Utd,0.0,1.0,Arsenal,0.61,1.62,0.85,1.7,28.4,26.9,,,54.2,45.8,59.3,40.7,44.2,39.0,15.0,15.0,8.6,39.3,58.1,29.0
Man Utd,1.0,1.0,Burnley,2.66,1.92,1.71,0.93,36.3,28.1,15.0,10.0,47.9,52.1,57.5,42.5,43.9,44.1,5.0,12.0,8.2,13.7,29.0,28.0
Man Utd,2.0,2.0,Liverpool,0.85,4.53,0.98,2.33,33.9,30.3,,,37.9,62.1,26.3,73.7,34.3,51.8,10.0,19.0,24.7,16.7,23.3,59.3
Man Utd,3.0,2.0,Newcastle,1.46,2.29,1.47,2.4,33.4,29.9,14.0,14.0,45.3,54.7,42.5,57.5,43.0,42.7,8.0,8.0,49.3,37.7,37.1,49.1
Man Utd,4.0,2.0,Sheff Utd,3.6,1.33,2.22,0.65,26.2,33.8,,,70.8,29.2,82.2,17.8,54.8,37.2,32.0,6.0,23.7,32.0,42.4,37.7
Marseille,0.0,2.0,PSG,1.24,1.52,1.5,0.78,29.2,29.1,,,47.2,52.8,70.8,29.2,48.4,39.3,10.0,17.0,42.4,41.6,20.0,35.4
Metz,0.0,2.0,PSG,1.04,2.38,0.73,2.24,35.3,25.6,,,24.2,75.8,22.8,77.2,40.4,50.5,2.0,33.0,59.7,19.6,4.5,71.9
Mexico,0.0,0.0,Ecuador,1.23,0.39,1.55,0.67,,,,,59.3,40.7,69.4,30.6,45.9,41.5,,,,,,
Mexico,1.0,0.0,Jamaica,1.48,0.43,1.7,0.94,,,,,60.9,39.1,68.4,31.6,41.6,42.6,,,,,,
Milan,0.0,1.0,Roma,1.67,0.9,1.96,1.2,29.4,32.1,,,53.5,46.5,58.0,42.0,55.9,32.0,19.0,17.0,19.3,16.0,64.4,25.6
Milan,1.0,2.0,Inter,2.03,1.53,2.08,1.42,30.3,32.0,,,52.1,47.9,67.0,33.0,44.4,42.7,17.0,13.0,28.4,29.0,63.6,39.5
Milan,3.0,0.0,Lecce,1.74,0.79,1.84,1.12,31.2,31.6,,,64.0,36.0,63.9,36.1,48.0,38.2,34.0,13.0,6.4,28.8,64.2,57.1
Milan,3.0,3.0,Genoa,2.64,0.95,2.11,0.99,30.5,31.3,,,59.2,40.8,77.1,22.9,51.5,40.7,20.0,9.0,9.0,38.9,65.2,44.4
Milan,3.0,3.0,Salernitana,2.78,1.75,2.81,1.05,31.3,34.1,,,66.2,33.8,79.2,20.8,48.5,34.7,23.0,8.0,17.7,49.0,63.2,19.4
Milan,5.0,1.0,Cagliari,3.06,1.47,1.38,0.77,26.9,30.3,,,65.8,34.2,75.9,24.1,45.5,39.7,30.0,4.0,15.9,28.2,60.6,33.9
Montpellier,2.0,6.0,PSG,2.2,2.36,0.84,1.3,36.5,28.6,7.0,8.0,32.9,67.1,32.1,67.9,37.5,52.2,5.0,33.0,20.2,13.5,55.1,73.1
Netherlands,0.0,0.0,France,0.52,1.02,0.64,1.78,29.5,26.7,4.0,8.0,37.7,62.3,31.1,68.9,43.5,51.2,17.0,28.0,20.0,12.0,55.6,41.9
Netherlands,1.0,2.0,England,0.59,1.35,1.15,1.08,27.2,27.2,,,41.4,58.6,35.5,64.5,41.3,50.1,17.0,25.0,22.8,42.0,30.5,50.5
Netherlands,2.0,1.0,Turkiye,0.92,1.69,1.52,1.21,28.6,26.4,,,59.1,40.9,71.9,28.1,46.8,41.8,22.0,12.0,36.3,31.6,32.0,23.8
Netherlands,2.0,3.0,Austria,2.05,0.99,1.79,0.96,34.4,29.7,9.0,5.0,53.0,47.0,51.2,48.8,49.6,45.9,14.0,8.0,10.6,19.2,52.5,47.8
Newcastle,1.0,1.0,Brighton,2.73,1.65,1.98,1.22,,,,,55.5,44.5,61.2,38.8,53.7,41.0,,,,,,
Newcastle,1.0,1.0,Everton,2.17,1.62,1.62,1.3,,,,,57.6,42.4,62.0,38.0,46.4,41.2,,,,,,
Newcastle,4.0,0.0,Spurs,3.02,0.71,2.03,1.26,41.9,28.2,,,27.5,72.5,26.4,73.6,49.0,48.6,2.0,20.0,64.8,20.3,10.7,37.8
Newcastle,4.0,3.0,West Ham,3.73,1.55,1.62,1.09,,,,,59.3,40.7,73.2,26.8,46.8,39.0,,,,,,
Newcastle,5.0,1.0,Sheff Utd,2.66,1.77,2.08,1.62,,,,,59.0,41.0,67.6,32.4,48.5,40.5,,,,,,
Nice,1.0,2.0,PSG,1.69,1.22,1.12,1.27,27.5,27.6,,,36.8,63.2,49.2,50.8,55.3,47.2,16.0,30.0,9.8,7.5,43.3,27.2
PSG,0.0,1.0,Dortmund,3.34,1.0,2.12,1.13,26.8,35.2,,,68.7,31.3,82.8,17.2,43.4,35.0,22.0,10.0,12.1,36.1,26.6,35.5
PSG,1.0,1.0,Clermont,2.47,0.24,2.63,0.76,22.4,38.1,,,72.4,27.6,88.0,12.0,54.8,30.0,33.0,4.0,13.2,48.0,81.1,23.0
PSG,1.0,3.0,Toulouse,1.35,1.89,1.48,1.47,24.9,36.2,,,63.8,36.2,44.6,55.4,39.0,45.3,24.0,8.0,22.7,40.7,52.4,25.3
PSG,2.0,3.0,Barcelona,1.53,2.06,1.25,1.37,26.9,31.4,,,58.5,41.5,70.0,30.0,52.2,39.5,19.0,10.0,44.9,22.8,42.7,37.1
PSG,3.0,3.0,Le Havre,2.38,1.4,1.81,0.54,25.4,39.4,,,76.6,23.4,86.9,13.1,53.9,34.4,29.0,2.0,17.1,56.7,88.2,33.3
PSG,4.0,1.0,Lyon,2.65,0.91,2.12,1.21,27.4,30.1,,,62.7,37.3,52.6,47.4,43.7,46.7,30.0,13.0,29.0,17.1,30.9,38.5
Palace,2.0,0.0,Newcastle,1.42,1.15,1.48,0.93,,,,,47.1,52.9,57.6,42.4,52.8,45.0,,,,,,
Palace,2.0,4.0,Man City,1.72,2.05,0.84,2.06,36.1,23.4,,,24.2,75.8,11.5,88.5,38.6,57.5,5.0,41.0,26.9,22.8,34.5,61.0
Palace,4.0,0.0,Man Utd,1.56,0.42,1.48,1.27,33.0,26.8,,,43.3,56.7,62.1,37.9,50.2,39.3,12.0,24.0,40.3,14.4,30.7,74.5
Palace,5.0,0.0,Aston Villa,1.89,0.67,1.38,1.06,,,,,54.2,45.8,76.4,23.6,55.7,37.3,,,,,,
Palace,5.0,2.0,West Ham,3.72,1.49,1.84,1.09,,,,,60.6,39.4,72.8,27.2,44.3,43.2,,,,,,
Panama,2.0,1.0,USA,1.0,1.08,1.5,0.87,,,,,72.3,27.7,74.5,25.5,53.6,36.1,,,,,,
Paraguay,1.0,4.0,Brazil,1.03,3.24,0.9,0.95,30.4,32.9,5.0,11.0,45.4,54.6,45.1,54.9,41.4,43.1,10.0,21.0,49.9,27.0,51.7,36.4
Peru,0.0,0.0,Chile,0.74,0.99,0.84,1.42,,,,,36.3,63.7,44.7,55.3,45.2,45.9,,,,,,
Peru,0.0,1.0,Canada,0.36,2.64,0.91,1.39,,,,,50.3,49.7,43.4,56.6,47.2,41.7,,,,,,
Poland,1.0,2.0,Netherlands,1.16,1.89,1.23,2.06,35.0,30.6,,,33.9,66.1,30.7,69.3,36.2,49.1,4.0,25.0,22.7,60.3,24.5,0.0
Poland,1.0,3.0,Austria,1.68,1.83,1.37,1.45,,,,,47.3,52.7,38.2,61.8,46.1,53.3,,,,,,
Portugal,0.0,0.0,France,2.29,1.29,1.63,1.49,24.5,30.4,11.0,7.0,60.0,40.0,48.9,51.1,37.7,40.2,42.0,28.0,19.3,22.7,72.6,60.1
Portugal,0.0,0.0,Slovenia,1.95,0.47,2.27,0.73,26.6,45.1,,,70.8,29.2,76.9,23.1,48.7,35.1,34.0,2.0,23.1,46.2,78.2,31.1
Portugal,2.0,1.0,Czechia,1.89,0.31,1.63,0.54,25.7,33.2,,,73.2,26.8,80.2,19.8,47.3,40.7,27.0,2.0,34.7,47.8,70.8,28.8
Real Madrid,0.0,0.0,Real Betis,1.22,1.05,1.6,0.99,30.4,31.0,,,59.2,40.8,62.0,38.0,46.0,30.9,31.0,17.0,22.1,47.8,73.5,23.9
Real Madrid,2.0,0.0,Athletic,1.12,0.41,0.94,1.26,30.3,33.2,,,58.3,41.7,47.5,52.5,44.2,55.5,27.0,17.0,24.0,66.9,47.2,12.6
Real Madrid,2.0,1.0,Bayern,3.39,0.41,1.81,0.78,29.6,28.5,11.0,6.0,57.4,42.6,84.2,15.8,52.8,35.8,31.0,16.0,44.2,10.3,49.6,37.2
Real Madrid,3.0,0.0,Cadiz,2.66,0.79,2.27,1.02,30.1,33.3,,,70.4,29.6,80.0,20.0,55.3,28.7,36.0,8.0,22.3,43.2,68.2,48.3
Real Madrid,3.0,2.0,Barcelona,3.12,1.3,1.46,1.49,31.3,28.5,,,46.7,53.3,50.2,49.8,45.5,46.7,19.0,27.0,26.3,29.8,61.7,47.4
Real Madrid,3.0,3.0,Man City,1.46,0.64,0.71,1.46,26.7,28.0,7.0,5.0,38.7,61.3,31.6,68.4,39.0,51.2,18.0,29.0,31.7,55.3,38.4,19.7
Real Madrid,5.0,0.0,Alaves,2.34,1.89,2.31,1.48,30.7,38.8,,,71.2,28.8,65.5,34.5,44.5,42.2,35.0,12.0,29.0,70.8,74.0,28.5
Roma,0.0,2.0,Leverkusen,1.84,2.51,1.64,1.33,27.1,31.0,,,53.6,46.4,45.9,54.1,46.3,48.4,17.0,18.0,11.6,26.5,55.3,38.4
Roma,1.0,1.0,Juventus,1.52,0.85,2.29,1.53,27.2,33.2,,,60.6,39.4,54.7,45.3,42.2,48.7,21.0,13.0,17.2,20.6,50.2,41.2
Roma,2.0,1.0,Milan,1.39,1.24,0.53,1.96,30.4,27.2,,,36.6,63.4,16.3,83.7,31.7,54.5,5.0,13.0,53.8,25.1,25.8,80.6
Romania,0.0,3.0,Netherlands,0.36,3.05,0.56,2.24,33.2,32.9,2.0,17.0,35.1,64.9,34.4,65.6,30.0,46.1,2.0,23.0,45.4,24.9,30.3,79.9
Romania,3.0,0.0,Ukraine,1.1,0.71,0.72,1.46,,,,,29.9,70.1,33.3,66.7,38.7,45.9,,,,,,
Sassuolo,1.0,0.0,Inter,0.31,1.65,0.6,1.91,36.6,27.4,,,24.5,75.5,19.5,80.5,38.7,43.3,4.0,37.0,51.3,20.0,25.8,75.5
Sassuolo,3.0,3.0,Milan,1.19,3.25,1.04,1.62,42.1,32.3,,,33.0,67.0,33.7,66.3,39.9,49.0,4.0,17.0,52.2,17.7,19.4,65.0
Scotland,0.0,1.0,Hungary,0.22,1.43,1.48,0.91,,,,,57.0,43.0,50.0,50.0,50.1,47.0,,,,,,
Scotland,1.0,1.0,Switzerland,1.11,1.01,1.25,0.8,,,,,47.6,52.4,49.1,50.9,48.7,43.9,,,,,,
Serbia,0.0,1.0,England,0.27,0.96,0.9,1.3,27.0,27.0,,,47.2,52.8,48.6,51.4,45.6,42.7,21.0,24.0,17.9,66.6,63.3,57.3
Sevilla,1.0,2.0,Barcelona,1.83,1.31,1.68,1.95,31.5,30.8,13.0,9.0,39.2,60.8,38.2,61.8,42.3,51.2,16.0,30.0,40.6,23.6,51.8,81.1
Sheff Utd,0.0,3.0,Spurs,0.83,2.78,0.45,1.98,31.0,28.8,,,25.3,74.7,23.6,76.4,35.5,56.1,4.0,32.0,50.4,12.2,29.6,50.6
Sheff Utd,1.0,3.0,N,2.36,2.09,1.67,1.49,,,,,53.8,46.2,59.5,40.5,50.8,36.4,,,,,,
Sheff Utd,1.0,4.0,Burnley,1.79,2.02,1.99,1.46,,,,,48.9,51.1,57.5,42.5,49.4,44.6,,,,,,
Sheff Utd,2.0,2.0,Chelsea,1.32,0.61,1.53,1.14,37.9,30.0,8.0,3.0,32.8,67.2,40.8,59.2,44.7,51.3,8.0,20.0,58.9,33.5,39.2,52.8
Sheff Utd,3.0,3.0,Fulham,1.61,1.04,1.21,2.36,,,,,26.7,73.3,23.6,76.4,37.2,43.4,,,,,,
Slovakia,1.0,1.0,Romania,1.0,1.02,1.3,0.43,,,,,58.0,42.0,51.4,48.6,47.4,45.0,,,,,,
Slovakia,1.0,2.0,Ukraine,1.19,1.55,1.2,1.43,,,,,56.0,44.0,61.6,38.4,52.1,43.9,,,,,,
Slovenia,1.0,1.0,Denmark,1.35,1.93,1.03,2.51,31.3,29.0,,,32.9,67.1,25.1,74.9,35.9,48.6,7.0,26.0,40.8,32.8,28.4,49.4
Slovenia,1.0,1.0,Serbia,1.46,2.18,1.05,2.4,,,,,39.7,60.3,39.9,60.1,40.6,46.7,,,,,,
Sociedad,0.0,1.0,Real Madrid,0.38,0.71,1.23,0.78,28.7,29.5,,,55.9,44.1,79.0,21.0,54.8,41.9,20.0,14.0,0.0,37.8,0.0,31.5
Spain,1.0,0.0,Italy,2.35,0.2,1.94,0.75,26.9,28.7,,,56.9,43.1,77.6,22.4,54.5,37.0,29.0,11.0,44.6,17.8,35.8,50.5
Spain,1.0,1.0,Germany,1.18,2.44,1.01,2.2,31.8,35.1,,,46.5,53.5,40.4,59.6,45.9,43.5,14.0,17.0,33.3,27.3,38.8,33.8
Spain,2.0,1.0,England,2.55,0.92,1.59,0.81,28.0,30.1,,,65.2,34.8,69.8,30.2,55.7,48.9,24.0,10.0,22.1,52.6,34.1,30.6
Spain,2.0,1.0,France,0.95,1.5,1.14,1.64,31.4,31.2,2.0,8.0,57.8,42.2,53.6,46.4,43.4,48.3,21.0,11.0,33.0,14.3,47.1,49.2
Spain,3.0,0.0,Croatia,2.22,2.15,1.29,1.22,29.0,27.0,8.0,10.0,46.4,53.6,55.0,45.0,51.5,44.8,15.0,18.0,39.8,23.3,34.5,46.3
Spain,4.0,1.0,Georgia,3.48,0.15,2.68,0.32,26.8,37.6,,,75.0,25.0,95.6,4.4,58.8,30.3,38.0,6.0,22.8,39.0,87.2,37.3
Spurs,0.0,2.0,Man City,1.72,2.7,1.32,1.26,27.8,29.8,,,52.9,47.1,56.0,44.0,49.6,49.0,24.0,21.0,8.7,24.3,37.4,57.1
Spurs,2.0,1.0,Burnley,2.41,0.82,1.88,0.96,32.2,33.7,16.0,6.0,62.6,37.4,84.4,15.6,58.4,38.5,20.0,9.0,20.0,13.1,22.8,32.1
Spurs,2.0,1.0,Luton,2.22,0.46,2.12,1.11,28.9,35.0,,,69.6,30.4,76.2,23.8,52.0,46.4,25.0,4.0,11.4,46.8,51.4,29.9
Spurs,2.0,3.0,Arsenal,2.66,1.48,1.67,1.34,29.6,34.1,9.0,7.0,62.1,37.9,66.0,34.0,51.6,44.3,24.0,8.0,12.2,22.9,44.4,45.9
Spurs,3.0,1.0,N,1.43,2.11,1.98,0.89,33.2,35.1,,,63.1,36.9,77.7,22.3,48.8,39.3,20.0,12.0,24.5,41.4,71.1,41.7
Stuttgart,3.0,1.0,Bayern,2.25,1.9,1.86,0.84,30.4,30.0,,,60.5,39.5,87.0,13.0,54.7,33.9,29.0,13.0,23.4,8.7,46.3,67.8
Switzerland,1.0,1.0,Germany,0.68,2.39,0.87,2.35,35.1,29.3,1.0,12.0,34.7,65.3,31.2,68.8,44.1,44.9,8.0,21.0,42.0,8.8,35.9,79.2
Switzerland,2.0,0.0,Italy,1.31,0.77,1.23,0.79,29.0,20.8,,,49.5,50.5,53.9,46.1,45.3,39.0,21.0,21.0,20.1,19.8,59.0,53.7
Torino,0.0,0.0,Juventus,1.19,1.41,1.42,1.53,24.6,32.2,6.0,6.0,47.6,52.4,66.1,33.9,56.3,45.7,11.0,15.0,70.9,30.1,36.6,28.6
Torino,3.0,1.0,Milan,1.0,1.56,0.95,1.52,28.7,32.7,5.0,12.0,40.2,59.8,42.2,57.8,43.9,52.6,5.0,19.0,72.2,17.1,18.8,54.1
Turkiye,0.0,3.0,Portugal,0.68,1.86,1.09,1.43,32.2,27.6,,,43.1,56.9,54.9,45.1,42.7,47.1,11.0,19.0,11.4,14.8,40.6,44.7
Turkiye,3.0,1.0,Georgia,3.17,1.69,1.81,1.32,,,,,55.6,44.4,63.8,36.2,42.6,35.0,,,,,,
USA,0.0,1.0,Uruguay,0.45,1.59,1.01,0.78,,,,,51.3,48.7,54.7,45.3,52.1,40.8,,,,,,
USA,2.0,0.0,Bolivia,2.26,0.49,1.72,0.47,,,,,59.8,40.2,77.8,22.2,47.5,40.1,,,,,,
Udinese,1.0,2.0,Inter,0.09,3.4,0.56,2.52,34.0,29.2,,,23.7,76.3,15.0,85.0,40.8,54.0,1.0,34.0,67.8,28.3,25.9,53.0
Ukraine,0.0,0.0,Belgium,0.66,1.0,1.18,0.94,30.8,25.4,,,40.4,59.6,25.2,74.8,39.5,49.9,12.0,26.0,28.7,39.4,62.1,45.3
Union,0.0,1.0,Leverkusen,0.55,3.05,1.13,2.23,33.4,28.0,,,34.6,65.4,27.9,72.1,39.5,50.2,7.0,33.0,37.1,26.7,33.9,62.9
Union,1.0,5.0,Bayern,1.05,1.41,1.56,1.99,34.4,29.1,,,36.7,63.3,30.5,69.5,43.4,50.8,11.0,31.0,21.4,13.4,43.0,68.2
Uruguay,0.0,0.0,Brazil,1.02,1.08,1.14,0.75,32.3,32.2,,,40.5,59.5,60.7,39.3,50.9,45.9,4.0,6.0,64.6,18.0,45.0,31.0
Uruguay,0.0,1.0,Colombia,0.89,1.64,1.65,1.27,,,,,61.1,38.9,69.3,30.7,38.2,45.6,,,,,,
Uruguay,3.0,1.0,Panama,1.46,0.72,2.24,0.95,,,,,54.8,45.2,61.1,38.9,48.8,41.8,,,,,,
Uruguay,5.0,0.0,Bolivia,2.92,0.07,2.11,0.65,,,,,59.5,40.5,81.2,18.8,57.2,34.9,,,,,,
Venezuela,1.0,0.0,Mexico,1.23,2.93,0.69,1.49,,,,,39.3,60.7,25.2,74.8,37.3,50.1,,,,,,
Venezuela,1.0,1.0,Canada,0.7,1.65,1.41,0.86,,,,,55.4,44.6,58.4,41.6,45.6,38.3,,,,,,
Verona,2.0,2.0,Inter,1.17,2.86,1.32,1.27,31.7,29.1,,,35.0,65.0,60.6,39.4,61.5,42.3,6.0,21.0,57.7,14.6,26.8,51.7
Villarreal,4.0,4.0,Real Madrid,2.6,1.69,2.13,1.49,32.1,28.4,17.0,8.0,43.0,57.0,55.2,44.8,55.7,39.2,23.0,28.0,23.8,21.7,56.6,54.5
West Ham,0.0,2.0,Fulham,1.57,3.28,1.68,1.73,,,,,58.0,42.0,70.3,29.7,48.3,42.0,,,,,,
West Ham,1.0,1.0,Leverkusen,1.66,0.76,1.5,1.0,29.7,30.7,10.0,5.0,42.9,57.1,46.4,53.6,50.0,42.3,13.0,17.0,21.5,31.3,59.2,17.7
West Ham,1.0,1.0,Spurs,1.57,1.5,1.79,1.65,36.3,32.7,5.0,10.0,33.2,66.8,26.2,73.8,44.7,46.4,10.0,28.0,45.6,17.8,15.1,64.7
West Ham,2.0,2.0,Liverpool,0.86,2.25,1.12,2.42,34.7,31.4,,,29.2,70.8,21.1,78.9,38.6,46.2,5.0,26.0,48.0,12.8,33.0,36.1
West Ham,3.0,1.0,Luton,3.03,0.45,1.79,1.2,,,,,58.2,41.8,62.4,37.6,44.5,47.1,,,,,,
Wolves,0.0,1.0,Bournemouth,0.69,2.13,1.52,1.39,,,,,62.5,37.5,55.2,44.8,35.6,49.1,,,,,,
Wolves,0.0,2.0,Arsenal,0.14,1.39,0.5,1.61,26.4,31.7,,,45.3,54.7,17.5,82.5,37.6,58.8,14.0,18.0,45.5,29.8,16.9,35.3
Wolves,1.0,2.0,West Ham,1.69,1.8,1.5,1.08,,,,,57.3,42.7,47.9,52.1,40.7,55.2,,,,,,
Wolves,1.0,3.0,C,1.19,2.21,1.6,1.42,,,,,61.5,38.5,65.6,34.4,50.7,44.3,,,,,,
